text,label,clean_text
Ntacyo ushoboye na gito,offensive,ushoboye gito
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wowe ntukwiye kubaho,hate,wowe kubaho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Bite se,normal,bite se
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Muraho,normal,muraho
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Uri igicucu,hate,uri igicucu
Ndakwanga,hate,ndakwanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Muraho,normal,muraho
Turikumwe,normal,turikumwe
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri ikimenyane,hate,uri ikimenyane
Ntacyo ushoboye na gito,offensive,ushoboye gito
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Nta gaciro ugira,hate,nta gaciro ugira
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Turikumwe,normal,turikumwe
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri injiji,offensive,uri injiji
Wigize indashoboka,offensive,wigize indashoboka
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri igicucu,hate,uri igicucu
Muraho,normal,muraho
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri umuswa,offensive,uri umuswa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nta gaciro ugira,hate,nta gaciro ugira
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umuswa,offensive,uri umuswa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri ikimenyane,hate,uri ikimenyane
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Muraho,normal,muraho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Bite se,normal,bite se
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri injiji,offensive,uri injiji
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nta gaciro ugira,hate,nta gaciro ugira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Amakuru,normal,amakuru
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri igicucu,hate,uri igicucu
Ndumva meze neza,normal,ndumva meze neza
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wapfuye,hate,wapfuye
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Nta gaciro ugira,hate,nta gaciro ugira
Uri injiji,offensive,uri injiji
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri ikimenyane,hate,uri ikimenyane
Uri ikimenyane,hate,uri ikimenyane
Bite se,normal,bite se
Wowe ntukwiye kubaho,hate,wowe kubaho
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndabishimiye,normal,ndabishimiye
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri ikimenyane,hate,uri ikimenyane
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Bite se,normal,bite se
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndakwanga,hate,ndakwanga
Ndumva meze neza,normal,ndumva meze neza
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Bite se,normal,bite se
Uri ikimenyane,hate,uri ikimenyane
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndakwanga,hate,ndakwanga
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri ikimenyane,hate,uri ikimenyane
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
Turikumwe,normal,turikumwe
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndakwanga,hate,ndakwanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndumva meze neza,normal,ndumva meze neza
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wigize indashoboka,offensive,wigize indashoboka
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri injiji,offensive,uri injiji
Ndabishimiye,normal,ndabishimiye
Uri umwanda,hate,uri umwanda
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wapfuye,hate,wapfuye
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Turikumwe,normal,turikumwe
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wapfuye,hate,wapfuye
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umwanda,hate,uri umwanda
Ndakwanga,hate,ndakwanga
Uri ikimenyane,hate,uri ikimenyane
Bite se,normal,bite se
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndakwanga,hate,ndakwanga
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umuswa,offensive,uri umuswa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndumva meze neza,normal,ndumva meze neza
Bite se,normal,bite se
Uri injiji,offensive,uri injiji
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuswa,offensive,uri umuswa
Uri igicucu,hate,uri igicucu
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuswa,offensive,uri umuswa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndabishimiye,normal,ndabishimiye
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri injiji,offensive,uri injiji
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wigize indashoboka,offensive,wigize indashoboka
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Amakuru,normal,amakuru
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Amakuru,normal,amakuru
Nta gaciro ugira,hate,nta gaciro ugira
Uri ikimenyane,hate,uri ikimenyane
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Turikumwe,normal,turikumwe
Wowe ntukwiye kubaho,hate,wowe kubaho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndabishimiye,normal,ndabishimiye
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri umuswa,offensive,uri umuswa
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabishimiye,normal,ndabishimiye
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabishimiye,normal,ndabishimiye
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Muraho,normal,muraho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Nta gaciro ugira,hate,nta gaciro ugira
Amakuru,normal,amakuru
Genda ubeho,offensive,genda ubeho
Uri umwanda,hate,uri umwanda
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Muraho,normal,muraho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Genda ubeho,offensive,genda ubeho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndabishimiye,normal,ndabishimiye
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umuswa,offensive,uri umuswa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuswa,offensive,uri umuswa
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri umwanda,hate,uri umwanda
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wapfuye,hate,wapfuye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndumva meze neza,normal,ndumva meze neza
Ndabishimiye,normal,ndabishimiye
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri igicucu,hate,uri igicucu
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turikumwe,normal,turikumwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Turikumwe,normal,turikumwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Muraho,normal,muraho
Muraho,normal,muraho
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri umuswa,offensive,uri umuswa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Nta gaciro ugira,hate,nta gaciro ugira
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigize indashoboka,offensive,wigize indashoboka
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Bite se,normal,bite se
Genda ubeho,offensive,genda ubeho
Ndabishimiye,normal,ndabishimiye
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Amakuru,normal,amakuru
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri igicucu,hate,uri igicucu
Ndumva meze neza,normal,ndumva meze neza
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndabishimiye,normal,ndabishimiye
Uri injiji,offensive,uri injiji
Uri igicucu,hate,uri igicucu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri igicucu,hate,uri igicucu
Ndumva meze neza,normal,ndumva meze neza
Uri injiji,offensive,uri injiji
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Bite se,normal,bite se
Ndumva meze neza,normal,ndumva meze neza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Genda ubeho,offensive,genda ubeho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Nta gaciro ugira,hate,nta gaciro ugira
Uri ikimenyane,hate,uri ikimenyane
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri ikimenyane,hate,uri ikimenyane
Wapfuye,hate,wapfuye
Ndabishimiye,normal,ndabishimiye
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndakwanga,hate,ndakwanga
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Wapfuye,hate,wapfuye
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri umwanda,hate,uri umwanda
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Bite se,normal,bite se
Genda ubeho,offensive,genda ubeho
Uri umwanda,hate,uri umwanda
Genda ubeho,offensive,genda ubeho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuswa,offensive,uri umuswa
Uri umuswa,offensive,uri umuswa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri igicucu,hate,uri igicucu
Ndumva meze neza,normal,ndumva meze neza
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Bite se,normal,bite se
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Genda ubeho,offensive,genda ubeho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umwanda,hate,uri umwanda
Uri umuswa,offensive,uri umuswa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Nta gaciro ugira,hate,nta gaciro ugira
Muraho,normal,muraho
Uri igicucu,hate,uri igicucu
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Wapfuye,hate,wapfuye
Ndumva meze neza,normal,ndumva meze neza
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Genda ubeho,offensive,genda ubeho
Nta gaciro ugira,hate,nta gaciro ugira
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Genda ubeho,offensive,genda ubeho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndabishimiye,normal,ndabishimiye
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Genda ubeho,offensive,genda ubeho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuswa,offensive,uri umuswa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Wigize indashoboka,offensive,wigize indashoboka
Muraho,normal,muraho
Uri umwanda,hate,uri umwanda
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndabishimiye,normal,ndabishimiye
Uri injiji,offensive,uri injiji
Uri igicucu,hate,uri igicucu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndabishimiye,normal,ndabishimiye
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri umuswa,offensive,uri umuswa
Amakuru,normal,amakuru
