text,label
Uhumeka ubusa gusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwica nkakujugunya,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri injiji,offensive
Uri inyamaswa itagira ubwenge,hate
Uri umwanda,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndakwanga,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ukoresha amagambo nk’utunguwe,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigize indashoboka,offensive
Uri injiji,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri inyamaswa itagira ubwenge,hate
Ndakwanga,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ufite umutwe w’ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ukoresha amagambo nk’utunguwe,offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri injiji,offensive
Ndakwanga,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amahoro y’Imana abane namwe,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ukoresha amagambo nk’utunguwe,offensive
Muraho,normal
Amakuru,normal
Bite se,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndakwanga,hate
Amakuru,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri umwanda,hate
Uri inyamaswa itagira ubwenge,hate
Amakuru,normal
Ndabishimiye,normal
Twese dukwiye kubahana,normal
Twese dukwiye kubahana,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri ikimenyane,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wapfuye,hate
Turikumwe,normal
Uri inyamaswa itagira ubwenge,hate
Uri umwanda,hate
Wigira nk’umwana utarakuze,offensive
Genda ubeho,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ufite umutwe w’ubusa,offensive
Uri imbwa y’igicucu,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe uzi ibintu nka make,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wowe uzi ibintu nka make,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri imbwa y’igicucu,hate
Ufite umutwe w’ubusa,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Turikumwe,normal
Uri ikimenyane,hate
Ndabishimiye,normal
Muraho,normal
Uri umuswa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Amakuru,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wigize indashoboka,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri inyamaswa itagira ubwenge,hate
Wapfuye,hate
Nta gaciro ugira,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Genda ubeho,offensive
Wigira nk’umwana utarakuze,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuswa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Nakwica nkakujugunya,hate
Ufite umutwe w’ubusa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turikumwe,normal
Nta gaciro ugira,hate
Ndakwanga,hate
Ndabishimiye,normal
Ndabashimira kuri byose,normal
Uri umuswa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe nk'abanyarwanda,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wowe ntukwiye kubaho,hate
Uhumeka ubusa gusa,offensive
Uri umuswa,offensive
Uhumeka ubusa gusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
Wigize indashoboka,offensive
Uri umwanda,hate
Wigize indashoboka,offensive
Muraho,normal
Wapfuye,hate
Turikumwe nk'abanyarwanda,normal
Nakwicira ahagaragara ntacyo byantera,hate
Muraho,normal
Wowe ntukwiye kubaho,hate
Wigize indashoboka,offensive
Wigize indashoboka,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ndabashimira kuri byose,normal
Uri umwanda,hate
Ndumva meze neza,normal
Amahoro y’Imana abane namwe,normal
Uri umwanda,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigira nk’umwana utarakuze,offensive
Bite se,normal
Ndumva meze neza,normal
Ndabashimira kuri byose,normal
Wowe ntukwiye kubaho,hate
Nakwicira ahagaragara ntacyo byantera,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabashimira kuri byose,normal
Twese dukwiye kubahana,normal
Ndumva meze neza,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turikumwe nk'abanyarwanda,normal
Nta gaciro ugira,hate
Uri umwanda,hate
Twese dukwiye kubahana,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri inyamaswa itagira ubwenge,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndabashimira kuri byose,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabashimira kuri byose,normal
Ndakwanga,hate
Uhumeka ubusa gusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turikumwe nk'abanyarwanda,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Wigira nk’umwana utarakuze,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wapfuye,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ufite umutwe w’ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe nk'abanyarwanda,normal
Twese dukwiye kubahana,normal
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Uri imbwa y’igicucu,hate
Nta gaciro ugira,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umwanda,hate
Uri imbwa y’igicucu,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ntacyo ushoboye na gito,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndakwanga,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabishimiye,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ufite umutwe w’ubusa,offensive
Ndabishimiye,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri imbwa y’igicucu,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Bite se,normal
Uri inyamaswa itagira ubwenge,hate
Amahoro y’Imana abane namwe,normal
Ntacyo ushoboye na gito,offensive
Uri igicucu,hate
Wapfuye,hate
Amahoro y’Imana abane namwe,normal
Turikumwe,normal
Ndakwanga,hate
Amakuru,normal
Ntacyo ushoboye na gito,offensive
Amakuru,normal
Turikumwe,normal
Nakwica nkakujugunya,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Wapfuye,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwicira ahagaragara ntacyo byantera,hate
Ndakwanga,hate
Wowe uzi ibintu nka make,offensive
Wowe ntukwiye kubaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amakuru,normal
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
Wigira nk’umwana utarakuze,offensive
Uri igicucu,hate
Ntacyo ushoboye na gito,offensive
Uri umuswa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Amahoro y’Imana abane namwe,normal
Wowe uzi ibintu nka make,offensive
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Twese dukwiye kubahana,normal
Uri injiji,offensive
Ndumva meze neza,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndakwanga,hate
Ndabashimira kuri byose,normal
Ndakwanga,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri imbwa y’igicucu,hate
Ndakwanga,hate
Wowe uzi ibintu nka make,offensive
Ndumva meze neza,normal
Uri umuswa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Nakwica nkakujugunya,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri umwanda,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri ikimenyane,hate
Muraho,normal
Turikumwe nk'abanyarwanda,normal
Uri injiji,offensive
Uri imbwa y’igicucu,hate
Nta gaciro ugira,hate
Uhumeka ubusa gusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wapfuye,hate
Uri ikimenyane,hate
Uri imbwa y’igicucu,hate
Nta gaciro ugira,hate
Turikumwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wowe ntukwiye kubaho,hate
Ntacyo ushoboye na gito,offensive
Amakuru,normal
Uri imbwa y’igicucu,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Turikumwe,normal
Muraho,normal
Uhumeka ubusa gusa,offensive
Ntacyo ushoboye na gito,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Turikumwe nk'abanyarwanda,normal
Ukoresha amagambo nk’utunguwe,offensive
Turikumwe nk'abanyarwanda,normal
Nta gaciro ugira,hate
Nakwica nkakujugunya,hate
Wigize indashoboka,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wapfuye,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wigira nk’umwana utarakuze,offensive
Uri igicucu,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwica nkakujugunya,hate
Ndabashimira kuri byose,normal
Muraho,normal
Turikumwe,normal
Uri ikimenyane,hate
Uhumeka ubusa gusa,offensive
Uri injiji,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Nta gaciro ugira,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umwanda,hate
Uri umwanda,hate
Turikumwe,normal
Uri imbwa y’igicucu,hate
Ntacyo ushoboye na gito,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ntacyo ushoboye na gito,offensive
Uri ikimenyane,hate
Uri inyamaswa itagira ubwenge,hate
Ndumva meze neza,normal
Bite se,normal
Uri ikimenyane,hate
Nakwica nkakujugunya,hate
Uri imbwa y’igicucu,hate
Amakuru,normal
Amahoro y’Imana abane namwe,normal
Nakwicira ahagaragara ntacyo byantera,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ntacyo ushoboye na gito,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Twese dukwiye kubahana,normal
Uri imbwa y’igicucu,hate
Uri inyamaswa itagira ubwenge,hate
Wowe ntukwiye kubaho,hate
Amahoro y’Imana abane namwe,normal
Bite se,normal
Nakwica nkakujugunya,hate
Ndabashimira kuri byose,normal
Turikumwe nk'abanyarwanda,normal
Muraho,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ufite umutwe w’ubusa,offensive
Uri igicucu,hate
Uri igicucu,hate
Ndakwanga,hate
Ntacyo ushoboye na gito,offensive
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wigira nk’umwana utarakuze,offensive
Muraho,normal
Turikumwe,normal
Wowe ntukwiye kubaho,hate
Uri ikimenyane,hate
Ntacyo ushoboye na gito,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Amahoro y’Imana abane namwe,normal
Nta gaciro ugira,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Turikumwe,normal
Turikumwe nk'abanyarwanda,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndabashimira kuri byose,normal
Uri injiji,offensive
Wigize indashoboka,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri igicucu,hate
Muraho,normal
Ntacyo ushoboye na gito,offensive
Uri umuswa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umwanda,hate
Nta gaciro ugira,hate
Uri imbwa y’igicucu,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Nta gaciro ugira,hate
Wigira nk’umwana utarakuze,offensive
Nakwica nkakujugunya,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umuswa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri ikimenyane,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Muraho,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Bite se,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri injiji,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nta gaciro ugira,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Amakuru,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Twese dukwiye kubahana,normal
Uri igicucu,hate
Ndumva meze neza,normal
Uri inyamaswa itagira ubwenge,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ufite umutwe w’ubusa,offensive
Turikumwe nk'abanyarwanda,normal
Ntacyo ushoboye na gito,offensive
Wapfuye,hate
Amahoro y’Imana abane namwe,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ntacyo ushoboye na gito,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nta gaciro ugira,hate
Uri injiji,offensive
Ndabashimira kuri byose,normal
Wowe ntukwiye kubaho,hate
Uri ikimenyane,hate
Uri ikimenyane,hate
Bite se,normal
Wowe ntukwiye kubaho,hate
Wowe ntukwiye kubaho,hate
Ndabishimiye,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri ikimenyane,hate
Uhumeka ubusa gusa,offensive
Ufite umutwe w’ubusa,offensive
Bite se,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uhumeka ubusa gusa,offensive
Ndakwanga,hate
Ndumva meze neza,normal
Amahoro y’Imana abane namwe,normal
Ndabashimira kuri byose,normal
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
Uri ikimenyane,hate
Ukoresha amagambo nk’utunguwe,offensive
Wigira nk’umwana utarakuze,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndakwanga,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Amahoro y’Imana abane namwe,normal
Turikumwe nk'abanyarwanda,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ntacyo ushoboye na gito,offensive
Uri ikimenyane,hate
Uri umwanda,hate
Nta gaciro ugira,hate
Turikumwe,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndakwanga,hate
Ntacyo ushoboye na gito,offensive
Ndumva meze neza,normal
Ufite umutwe w’ubusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wigize indashoboka,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wigize indashoboka,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri imbwa y’igicucu,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri injiji,offensive
Ndabishimiye,normal
Uri umwanda,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabashimira kuri byose,normal
Wapfuye,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Turikumwe,normal
Nakwicira ahagaragara ntacyo byantera,hate
Ufite umutwe w’ubusa,offensive
Wapfuye,hate
Wigira nk’umwana utarakuze,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umwanda,hate
Ndakwanga,hate
Uri ikimenyane,hate
Bite se,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndakwanga,hate
Twese dukwiye kubahana,normal
Uri inyamaswa itagira ubwenge,hate
Uri umuswa,offensive
Ndabashimira kuri byose,normal
Ukoresha amagambo nk’utunguwe,offensive
Amahoro y’Imana abane namwe,normal
Ndumva meze neza,normal
Bite se,normal
Uri injiji,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umuswa,offensive
Uri igicucu,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umuswa,offensive
Turikumwe nk'abanyarwanda,normal
Ndabishimiye,normal
Uri inyamaswa itagira ubwenge,hate
Uri injiji,offensive
Nakwica nkakujugunya,hate
Wigize indashoboka,offensive
Twese dukwiye kubahana,normal
Ndabashimira kuri byose,normal
Amakuru,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Amakuru,normal
Nta gaciro ugira,hate
Uri ikimenyane,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri imbwa y’igicucu,hate
Turikumwe,normal
Wowe ntukwiye kubaho,hate
Uhumeka ubusa gusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabishimiye,normal
Amahoro y’Imana abane namwe,normal
Uri inyamaswa itagira ubwenge,hate
Ntacyo ushoboye na gito,offensive
Uri umuswa,offensive
Wigize indashoboka,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabishimiye,normal
Ntacyo ushoboye na gito,offensive
Uri imbwa y’igicucu,hate
Uri inyamaswa itagira ubwenge,hate
Wigira nk’umwana utarakuze,offensive
Ndabishimiye,normal
Wigira nk’umwana utarakuze,offensive
Muraho,normal
Uhumeka ubusa gusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nta gaciro ugira,hate
Amakuru,normal
Genda ubeho,offensive
Uri umwanda,hate
Nakwicira ahagaragara ntacyo byantera,hate
Ufite umutwe w’ubusa,offensive
Ufite umutwe w’ubusa,offensive
Uri igicucu,hate
Muraho,normal
Uri imbwa y’igicucu,hate
Ufite umutwe w’ubusa,offensive
Genda ubeho,offensive
Ndabashimira kuri byose,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabishimiye,normal
Wowe uzi ibintu nka make,offensive
Wigira nk’umwana utarakuze,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umuswa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri inyamaswa itagira ubwenge,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuswa,offensive
Wowe ntukwiye kubaho,hate
Uri umwanda,hate
Uhumeka ubusa gusa,offensive
Wowe uzi ibintu nka make,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabashimira kuri byose,normal
Wapfuye,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ukoresha amagambo nk’utunguwe,offensive
Ntacyo ushoboye na gito,offensive
Ndumva meze neza,normal
Ndabishimiye,normal
Ukoresha amagambo nk’utunguwe,offensive
Wigira nk’umwana utarakuze,offensive
Uri imbwa y’igicucu,hate
Wowe uzi ibintu nka make,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Twese dukwiye kubahana,normal
Uri igicucu,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ufite umutwe w’ubusa,offensive
Uri igicucu,hate
Twese dukwiye kubahana,normal
Turikumwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turikumwe,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Muraho,normal
Muraho,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Twese dukwiye kubahana,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri umuswa,offensive
Uhumeka ubusa gusa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nta gaciro ugira,hate
Uhumeka ubusa gusa,offensive
Wigize indashoboka,offensive
Wowe uzi ibintu nka make,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Bite se,normal
Genda ubeho,offensive
Ndabishimiye,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amakuru,normal
Amahoro y’Imana abane namwe,normal
Uri igicucu,hate
Ndumva meze neza,normal
Twese dukwiye kubahana,normal
Ndabishimiye,normal
Uri injiji,offensive
Uri igicucu,hate
Ntacyo ushoboye na gito,offensive
Uri igicucu,hate
Ndumva meze neza,normal
Uri injiji,offensive
Ukoresha amagambo nk’utunguwe,offensive
Bite se,normal
Ndumva meze neza,normal
Uhumeka ubusa gusa,offensive
Genda ubeho,offensive
Ukoresha amagambo nk’utunguwe,offensive
Amahoro y’Imana abane namwe,normal
Nta gaciro ugira,hate
Uri ikimenyane,hate
Wowe ntukwiye kubaho,hate
Uri ikimenyane,hate
Wapfuye,hate
Ndabishimiye,normal
Ufite umutwe w’ubusa,offensive
Ndakwanga,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wowe uzi ibintu nka make,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turikumwe nk'abanyarwanda,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwicira ahagaragara ntacyo byantera,hate
Wapfuye,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri umwanda,hate
Wigira nk’umwana utarakuze,offensive
Bite se,normal
Genda ubeho,offensive
Uri umwanda,hate
Genda ubeho,offensive
Uhumeka ubusa gusa,offensive
Uri umuswa,offensive
Uri umuswa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uhumeka ubusa gusa,offensive
Uri igicucu,hate
Ndumva meze neza,normal
Ndabashimira kuri byose,normal
